model_name,forecast_created_at,target_date,he,bus_id,zone_id,predict_pd
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_23KV_1,COAS,6.7930446
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_69KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_23KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_1KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_345KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_1KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_1KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_1KV_4,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_1KV_5,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_345KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_13KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_1KV_6,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_1KV_7,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_13KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_138KV_1,COAS,46.342968
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_13KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_138KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_13KV_4,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_13KV_5,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_13KV_6,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_138KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_13KV_7,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_13KV_8,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_13KV_9,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_13KV_10,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_138KV_4,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_138KV_5,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_138KV_6,COAS,31.71142
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_13KV_11,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_13KV_12,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_13KV_13,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_13KV_14,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_138KV_7,COAS,17.504206
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_13KV_15,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_13KV_16,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_13KV_17,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_138KV_8,COAS,30.125715
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_1KV_8,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_1KV_9,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_1KV_10,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,THW_13KV_18,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,HX_138KV_1,COAS,5.295938
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,NCARBIDE_69KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,NCARBIDE_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,NCARBIDE_138KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,NCARBIDE_13KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,NCARBIDE_13KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,NCARBIDE_13KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,NCARBIDE_13KV_4,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,NCARBIDE_4KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TML_138KV_1,COAS,2.479108
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,PV_TAP_69KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TWNPNSW_69KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DT_69KV_1,COAS,21.874544
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DT_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DT_1KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DT_1KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DT_12KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,DT_13KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WAP_20KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WAP_20KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WAP_20KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WAP_20KV_4,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WAP_20KV_5,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WAP_20KV_6,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WAP_345KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WAP_22KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WAP_345KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WAP_345KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WAP_24KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WAP_345KV_4,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WAP_345KV_5,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WAP_13KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WAP_138KV_1,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WAP_138KV_2,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WAP_138KV_3,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WAP_138KV_4,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WAP_138KV_5,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WAP_138KV_6,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WAP_138KV_7,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WAP_138KV_8,COAS,0.0
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TXCITYWT_69KV_1,COAS,2.6234426
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,SHR_138KV_1,COAS,15.351527
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,STW_138KV_1,COAS,7.622521
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,EL_CAMPO_69KV_1,COAS,5.2699523
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,EL_CAMPO_138KV_1,COAS,5.0636663
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,MP_138KV_1,COAS,22.406595
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,CTY_138KV_1,COAS,7.2574944
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,TNPRXAIR_69KV_1,COAS,35.27845
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,FOS_138KV_1,COAS,0.061386902
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,GAF_138KV_1,COAS,4.3887863
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,WI_138KV_1,COAS,52.159187
zone_share_transformer_next_day,2024-12-31 00:01:00,2025-01-01,1,ED_138KV_1,COAS,8.86165
